"Estacion,Lat,Lon,meses:1,3,6,9,12,24,36,48"
"E000V00003,-69.478,-17.595,0.236126765608788,0.353407919406891,0.548812031745911,0.523209691047668,0.480726659297943,0.573670327663422,1.13949012756348,0.447810113430023"
"E000V00002,-69.554,-18.197,0.0070645185187459,0.011052799411118,0.0172098446637392,0.0159367434680462,0.014795689843595,0.0229783188551664,0.999613702297211,0.01334307808429"
"E000180005,-70.34,-18.356,0.201080963015556,0.31742200255394,0.487788200378418,0.457663208246231,0.423742443323135,0.558260381221771,0.946687936782837,0.386340469121933"
"E000V00001,-69.857,-19.011,0.0173079185187817,0.0323580764234066,0.0483179204165936,0.0432142019271851,0.0408762358129025,0.107549160718918,0.122843720018864,0.0353967249393463"
"E000V00006,-68.638,-19.276,0.0231194011867046,0.036209050565958,0.0594613887369633,0.0509005971252918,0.0480924174189568,1.00022494792938,1.92116296291351,0.0399762056767941"
"E000V00005,-69.427,-19.313,0.0166436024010181,0.0338802747428417,0.0498883537948132,0.0435381792485714,0.0415843203663826,0.963111221790314,0.970287203788757,0.0350741073489189"
"E000V00007,-69.767,-19.996,0.00124071014579386,0.997446060180664,0.998696088790894,0.997890174388885,0.997811079025269,1.99452602863312,0.998774945735931,0.996994316577911"
"E000V00004,-70.117,-20.25,0.0434580817818642,0.14653354883194,0.19011390209198,0.164057523012161,0.160973966121674,0.270066678524017,0.181114926934242,0.133908465504646"
"E000V00008,-69.342,-20.501,0.955394446849823,0.975908100605011,1.93643021583557,0.992497682571411,0.990296244621277,1.01869297027588,1.00521099567413,0.0478744022548199"
"E000200006,-70.181,-20.549,0.160843506455421,0.301801770925522,0.462082386016846,0.385115504264832,0.370553374290466,0.512819468975067,0.429718554019928,0.285909205675125"
"E000V00011,-68.255,-21.224,0.00282040261663496,0.00348036549985409,1.99848628044128,1.00140738487244,1.00119590759277,1.99821519851685,1.00154089927673,1.00019347667694"
"E000V00013,-70.2,-22.091,0.534205615520477,0.771169304847717,1.71032536029816,1.37477946281433,1.32520520687103,1.66518759727478,1.366739153862,0.858376443386078"
"E000V00014,-69.666,-22.35,0.0894393995404243,0.138785511255264,1.9704498052597,1.07474315166473,1.06936395168304,1.96747493743896,1.06301474571228,0.132642462849617"
"E000220002,-68.892,-22.498,1.82416081428528,2.73831939697266,1.98015010356903,1.95787382125854,1.95411467552185,1.98067247867584,1.08011209964752,1.01111972332001"
"E000V00009,-69.32,-22.892,0.157319441437721,1.04873859882355,1.96596276760101,1.95106291770935,1.9455885887146,1.97504901885986,1.92409718036652,1.03140676021576"
"E000V00012,-68.213,-22.932,1.9572536945343,1.0095546245575,1.98725509643555,1.98958373069763,1.98733150959015,1.99086356163025,1.98360788822174,1.97369527816772"
"E000230001,-70.445,-23.454,0.802846193313599,1.06838953495026,1.63389623165131,1.62701678276062,1.56558167934418,1.71250820159912,1.74895036220551,1.47965514659882"
"E000V00166,-67.44,-23.6,1.93761134147644,0.0794941112399101,1.97907269001007,1.98647475242615,1.98109316825867,1.98170220851898,1.98590195178986,1.97621190547943"
"E000V00165,-68.57,-23.94,1.00463807582855,1.00169146060944,1.03800618648529,1.98090243339539,1.97725427150726,1.98524057865143,1.98800599575043,1.97844624519348"
"E000V00164,-69.69,-24.51,0.997256398200989,1.00207757949829,1.01183378696442,1.0149564743042,1.01452052593231,1.99153232574463,1.99425995349884,1.98964548110962"
"E000V00167,-69.3,-25,0.997701704502106,1.00075256824493,1.00425744056702,1.00696885585785,1.00610876083374,1.98908185958862,1.99153339862823,1.98856425285339"
"E000V00010,-70.484,-25.411,0.991451919078827,1.00606536865234,1.03204333782196,1.04899895191193,1.96557700634003,1.97965586185455,1.98891937732697,1.96657276153564"
"E000V00168,-69.27,-25.7,0.989639639854431,0.994373917579651,0.0406715832650661,0.0441725887358189,0.0423746295273304,1.01241946220398,1.01616203784943,1.01085615158081"
"E000V00169,-68.99,-26.25,0.000996034243144095,0.00118883291725069,0.00145905138924718,0.00158264255151153,0.00148948235437274,0.00171689421404153,0.0018731813179329,0.00169723550789058"
"E000V00016,-70.611,-26.332,0.963950991630554,1.01380622386932,1.13215231895447,1.95815062522888,1.16979658603668,1.95178771018982,1.96787559986115,1.09028816223145"
"E000V00017,-70.046,-26.391,0.962395012378693,1.00551307201385,1.90205419063568,1.95850884914398,1.92598378658295,1.94308471679688,1.95812916755676,1.06721389293671"
"E000V00170,-69.33,-27.07,0.969532668590546,0.999298453330994,1.94644975662231,1.96566486358643,1.95257115364075,1.94409358501434,1.9640908241272,1.94047784805298"
"E000270008,-70.781,-27.254,0.00790695007890463,1.00105094909668,1.00764954090118,2.00016760826111,1.99843525886536,1.99329006671906,1.0106555223465,1.00291585922241"
"E000270009,-70.353,-27.359,0.16787613928318,1.01696753501892,1.16020250320435,1.99680399894714,1.96604919433594,1.21898758411407,1.20753371715546,0.411036252975464"
"E000V00171,-69.81,-27.98,0.985201954841614,1.00250375270844,1.99470019340515,2.00466442108154,1.99843800067902,1.99170708656311,2.00537371635437,1.99475300312042"
"E000V00019,-71.225,-28.463,0.0187996942549944,0.0277971774339676,1.02573752403259,1.02916181087494,2.00148630142212,2.9777295589447,2.98639130592346,2.98395180702209"
"E000V00018,-70.449,-28.768,0.0311154406517744,0.0447121523320675,2.00147247314453,2.00618696212769,2.00250673294067,2.95689344406128,2.9791522026062,2.96746492385864"
"E000V00015,-70,-28.976,0.00608551409095526,0.0087703000754118,2.00130033493042,2.00208592414856,2.00061082839966,2.00151348114014,2.99613094329834,2.00404119491577"
"E000V00021,-71.116,-29.372,0.959843814373016,1.09016132354736,2.05718016624451,2.08287978172302,2.034334897995,2.70841145515442,2.87325859069824,2.83385062217712"
"E000290004,-71.207,-29.914,1.11073446273804,1.92866063117981,2.07002425193787,2.08007740974426,2.02939176559448,2.02915859222412,2.21414041519165,2.19321346282959"
"E000V00022,-70.721,-30.031,1.01506316661835,1.0342583656311,2.01631712913513,2.01875233650208,2.00636053085327,2.95360326766968,3.93577933311462,2.98223638534546"
"E000V00020,-71.082,-30.234,1.85006546974182,1.9283983707428,2.08740162849426,2.09607696533203,2.03242969512939,2.04325199127197,2.97910118103027,2.93959403038025"
"E000V00172,-71.72,-30.38,1.39873456954956,1.83177721500397,2.66068744659424,2.73459148406982,2.29883313179016,1.98730516433716,2.73584771156311,2.76205801963806"
"E000V00027,-70.937,-30.746,1.94404911994934,1.9848335981369,2.9678258895874,2.97460412979126,2.06481146812439,2.03565049171448,3.01383757591248,3.01463007926941"
"E000V00028,-71.256,-30.838,1.90537559986115,1.97632896900177,2.94712352752686,2.95906472206116,2.80628490447998,2.75318074226379,3.71502089500427,3.71905612945557"
"E000V00026,-70.999,-31.188,1.93665456771851,1.99413859844208,2.99132585525513,3.00090551376343,2.04664421081543,1.99301028251648,2.96221089363098,2.97251081466675"
"E000V00024,-71.413,-31.39,1.7743866443634,1.98781800270081,2.98888993263245,3.0286602973938,2.14952993392944,1.9354659318924,2.83436036109924,2.8835391998291"
"E000V00023,-71.152,-31.633,1.71303915977478,2.00761294364929,3.0277783870697,3.07977533340454,2.21162486076355,1.91356992721558,2.68927097320557,2.77183485031128"
"E000V00025,-70.97,-31.783,1.94368779659271,2.00547480583191,3.00986766815186,3.01898503303528,2.0482861995697,1.98742628097534,2.09681344032288,2.11319208145142"
"E000320019,-70.707,-32.076,1.7110732793808,2.62480711936951,3.66444420814514,3.70010137557983,3.42277526855469,2.52719020843506,3.3756148815155,3.46893787384033"
"E000V00035,-70.926,-32.251,1.10871732234955,2.02827906608582,3.12164783477783,3.1892101764679,2.85683393478394,1.93226063251495,2.20014405250549,2.91552090644836"
"E000V00174,-70.464,-32.343,0.567512392997742,2.06119537353516,3.11381983757019,3.15862131118774,2.3161518573761,1.36649417877197,2.25417804718018,2.34314513206482"
"E000V00033,-70.819,-32.362,1.18050920963287,2.14910578727722,3.45431184768677,3.51982975006104,2.87521576881409,1.95174181461334,2.67807507514954,2.92598366737366"
"E000V00034,-71.441,-32.505,1.33835196495056,2.11483526229858,3.29135799407959,3.5003137588501,2.67372727394104,1.69185662269592,2.44427537918091,2.72238540649414"
"E000V00175,-71.014,-32.54,1.83236527442932,2.00717210769653,3.05639243125916,3.8808650970459,2.12934327125549,1.93998801708221,2.07937741279602,2.94076919555664"
"E000V00041,-70.725,-32.594,1.06291925907135,2.01591658592224,3.19587969779968,3.28523230552673,2.39113974571228,1.46258950233459,2.26294684410095,2.45047807693481"
"E000V00176,-70.368,-32.618,0.898487746715546,1.99241924285889,3.02097678184509,3.0892698764801,2.25123834609985,1.29668867588043,2.15075349807739,2.26041531562805"
"E000V00040,-70.809,-32.757,1.02195155620575,2.00189971923828,3.0368378162384,3.08997368812561,2.76179194450378,1.79438138008118,2.07079195976257,2.78128337860107"
"E000V00031,-71.526,-32.789,1.50219213962555,2.33320021629333,3.52100396156311,3.70963382720947,3.00084710121155,1.73801791667938,2.58293104171753,2.82022404670715"
"E000V00037,-71.173,-32.79,1.69400000572205,2.04261684417725,3.69104194641113,3.86905717849731,2.80263829231262,1.79898381233215,2.71593713760376,2.91877627372742"
"E000320028,-71.227,-32.828,1.69400000572205,2.04261684417725,3.69104194641113,3.86905717849731,2.80263829231262,1.79898381233215,2.71593713760376,2.91877627372742"
"E000V00032,-70.382,-32.89,0.895175635814667,1.9714789390564,2.99204015731812,3.07600116729736,2.38980531692505,1.4047976732254,2.08995032310486,2.31581425666809"
"E000V00036,-71.207,-32.893,1.01528060436249,2.00777888298035,3.01785445213318,3.98934435844421,2.03097939491272,1.02582514286041,2.01868796348572,2.99246954917908"
"E000V00030,-71.517,-32.917,1.75035226345062,2.71363472938538,3.8024959564209,3.89072895050049,3.5457124710083,1.88050043582916,2.79395985603333,2.92646074295044"
"E000V00042,-71.261,-32.994,1.01528060436249,2.00777888298035,3.01785445213318,3.98934435844421,2.03097939491272,1.02582514286041,2.01868796348572,2.99246954917908"
"E000330002,-71.648,-33.023,1.44149816036224,2.37070226669312,3.53519010543823,3.67098999023438,3.05242514610291,1.76648581027985,2.58404135704041,2.78998804092407"
"E000330007,-71.556,-33.065,1.75035226345062,2.71363472938538,3.8024959564209,3.89072895050049,3.5457124710083,1.88050043582916,2.79395985603333,2.92646074295044"
"E000V00029,-71.4,-33.083,1.75035226345062,2.71363472938538,3.8024959564209,3.89072895050049,3.5457124710083,1.88050043582916,2.79395985603333,2.92646074295044"
"E000V00051,-70.834,-33.121,0.93625795841217,1.99168336391449,3.03606104850769,3.14027428627014,2.44413208961487,1.63890600204468,2.10890579223633,2.4253671169281"
"E000V00050,-70.66,-33.147,0.608518481254578,1.97806429862976,2.9897289276123,3.06147336959839,2.33970642089844,1.41773152351379,2.05000877380371,2.25357723236084"
"E000V00177,-71.46,-33.23,1.09419667720795,2.08276653289795,3.86725473403931,3.91204285621643,2.27809143066406,1.92946171760559,2.16101741790771,2.93766736984253"
"E000V00178,-71.155,-33.287,1.08761823177338,2.08898329734802,3.22843718528748,3.67741465568542,2.71091985702515,1.71119356155396,2.21550536155701,2.74757647514343"
"E000V00046,-70.502,-33.353,0.792783439159393,1.96068215370178,2.96284532546997,3.02515268325806,2.6177499294281,1.33323764801025,2.04344701766968,2.18287897109985"
"E000330021,-70.787,-33.378,0.0767930820584297,1.98729050159454,2.98649668693542,3.00473308563232,2.04318594932556,1.04160690307617,2.00553011894226,2.01523399353027"
"E000V00043,-70.733,-33.42,0.0767930820584297,1.98729050159454,2.98649668693542,3.00473308563232,2.04318594932556,1.04160690307617,2.00553011894226,2.01523399353027"
"E000V00055,-71.026,-33.439,0.847171783447266,1.97738099098206,2.98552823066711,3.07418704032898,2.14586019515991,1.15736830234528,2.04595041275024,2.12368392944336"
"E000V00038,-71.624,-33.439,1.10863196849823,2.02496767044067,3.65712308883667,3.74332237243652,2.78895926475525,1.82743155956268,2.67735075950623,2.81949639320374"
"E000330020,-70.683,-33.445,0.0767930820584297,1.98729050159454,2.98649668693542,3.00473308563232,2.04318594932556,1.04160690307617,2.00553011894226,2.01523399353027"
"E000330019,-70.549,-33.455,0.836503744125366,1.95977640151978,2.95515513420105,2.99757099151611,2.77585959434509,1.71698081493378,2.01425814628601,2.03898119926453"
"E000V00044,-70.7,-33.467,0.0767930820584297,1.98729050159454,2.98649668693542,3.00473308563232,2.04318594932556,1.04160690307617,2.00553011894226,2.01523399353027"
"E000V00047,-70.766,-33.517,0.0767930820584297,1.98729050159454,2.98649668693542,3.00473308563232,2.04318594932556,1.04160690307617,2.00553011894226,2.01523399353027"
"E000V00039,-71.596,-33.543,1.10863196849823,2.02496767044067,3.65712308883667,3.74332237243652,2.78895926475525,1.82743155956268,2.67735075950623,2.81949639320374"
"E000V00045,-70.548,-33.545,0.836503744125366,1.95977640151978,2.95515513420105,2.99757099151611,2.77585959434509,1.71698081493378,2.01425814628601,2.03898119926453"
"E000V00058,-70.902,-33.608,0.847171783447266,1.97738099098206,2.98552823066711,3.07418704032898,2.14586019515991,1.15736830234528,2.04595041275024,2.12368392944336"
"E000V00048,-70.567,-33.617,0.836503744125366,1.95977640151978,2.95515513420105,2.99757099151611,2.77585959434509,1.71698081493378,2.01425814628601,2.03898119926453"
"E000330031,-78.833,-33.636,1.11337220668793,1.6958327293396,2.3839647769928,2.47346568107605,2.19431710243225,1.23907017707825,2.17616438865662,2.2645857334137"
"E000330030,-71.613,-33.656,1.20968592166901,1.99214243888855,3.35755705833435,3.48901915550232,2.59264993667603,1.73583924770355,2.459881067276,2.70643305778503"
"E000V00049,-70.089,-33.676,0.295069575309753,1.34401392936707,2.3136625289917,2.39337420463562,2.146644115448,1.03737533092499,2.03697681427002,2.08137607574463"
"E000V00057,-71.101,-33.692,0.789085209369659,1.92250120639801,2.86919760704041,3.05286931991577,2.17209672927856,1.19924557209015,2.05822920799255,2.148597240448"
"E000V00052,-70.707,-33.707,0.274747908115387,1.41732311248779,2.38850426673889,3.00394177436829,2.12748408317566,1.12563073635101,2.0208215713501,2.053795337677"
"E000V00053,-70.639,-33.862,0.274747908115387,1.41732311248779,2.38850426673889,3.00394177436829,2.12748408317566,1.12563073635101,2.0208215713501,2.053795337677"
"E000V00179,-70.22,-33.878,0.314037829637527,1.40320432186127,2.341064453125,2.47613096237183,2.14841747283936,0.758290708065033,2.03188395500183,2.07880711555481"
"E000V00056,-71.394,-33.941,0.993504762649536,1.97700226306915,3.00145792961121,3.1499559879303,2.28377747535706,1.73739635944366,2.13916325569153,2.68865585327148"
"E000V00068,-71.825,-33.959,1.01910269260406,1.98870158195496,3.02428960800171,3.67903423309326,2.78006505966187,1.85859644412994,2.12594747543335,2.8277006149292"
"E000V00064,-70.717,-33.983,0.118541099131107,1.93971359729767,2.86569952964783,2.99261903762817,2.03863644599915,1.03921318054199,2.00818610191345,2.02498984336853"
"E000V00054,-70.995,-34.029,0.953157067298889,1.98577094078064,2.11193346977234,3.00343918800354,2.02776312828064,1.03743767738342,2.00805854797363,2.0281810760498"
"E000V00059,-70.772,-34.169,0.197601929306984,1.95332384109497,2.19733262062073,2.97644257545471,2.05130434036255,1.05162394046783,2.00463318824768,2.0318021774292"
"E000V00180,-70.402,-34.203,0.300096333026886,1.47721123695374,2.30724883079529,2.53105401992798,2.11360836029053,1.06398403644562,2.01770997047424,2.06593918800354"
"E000V00061,-70.997,-34.215,0.933570861816406,1.98925137519836,2.91855549812317,2.99849081039429,2.02673077583313,1.03718197345734,2.00209140777588,2.02410054206848"
"E000V00062,-71.3,-34.217,0.956205427646637,1.98030698299408,2.92695212364197,3.01119208335876,2.10239005088806,1.79143607616425,2.01921558380127,2.74649739265442"
"E000V00060,-70.948,-34.261,0.933570861816406,1.98925137519836,2.91855549812317,2.99849081039429,2.02673077583313,1.03718197345734,2.00209140777588,2.02410054206848"
"E000V00066,-70.812,-34.279,0.197601929306984,1.95332384109497,2.19733262062073,2.97644257545471,2.05130434036255,1.05162394046783,2.00463318824768,2.0318021774292"
"E000V00065,-70.834,-34.322,0.197601929306984,1.95332384109497,2.19733262062073,2.97644257545471,2.05130434036255,1.05162394046783,2.00463318824768,2.0318021774292"
"E000V00067,-72.019,-34.394,1.00714552402496,1.98287630081177,2.95704460144043,3.0225396156311,2.58563303947449,1.87423992156982,2.71085858345032,2.81124234199524"
"E000V00063,-70.21,-34.411,0.244787484407425,1.28116714954376,2.20695614814758,2.30035829544067,2.09318208694458,0.500195264816284,2.0167453289032,2.05453562736511"
"E000V00071,-71.463,-34.485,0.998426198959351,1.99287843704224,2.97992968559265,3.00428891181946,2.87169289588928,1.945157289505,2.01762294769287,2.87759518623352"
"E000V00069,-71.898,-34.645,1.00966906547546,1.98392474651337,2.9516339302063,3.00637769699097,2.14392805099487,1.88970029354095,2.69033098220825,2.82201623916626"
"E000V00072,-71.4,-34.691,1.02682888507843,1.97757530212402,2.9309995174408,3.00353908538818,2.21679735183716,1.83357071876526,2.03752303123474,2.18282437324524"
"E000V00070,-71.63,-34.714,1.01202607154846,1.97942769527435,2.93865275382996,3.01001644134521,2.18038439750671,1.85515904426575,2.26549196243286,2.45310544967651"
"E000340044,-71.02,-34.721,1.85611820220947,1.98769736289978,2.9577739238739,2.98375248908997,3.76658391952515,1.91387248039246,0.268357276916504,1.14819049835205"
"E000V00181,-70.52,-34.781,0.0739852115511894,1.07717788219452,2.05175971984863,2.07483148574829,2.02703261375427,1.02039301395416,1.99888706207275,2.01035284996033"
"E000V00086,-72.026,-34.855,1.00966906547546,1.98392474651337,2.9516339302063,3.00637769699097,2.14392805099487,1.88970029354095,2.69033098220825,2.82201623916626"
"E000V00084,-71.125,-34.96,1.11875438690186,1.95112407207489,2.72123312950134,2.8357880115509,2.34135937690735,1.32363164424896,1.83237886428833,1.93878471851349"
"E000V00083,-71.832,-34.968,1.01699769496918,1.9826226234436,2.94127440452576,3.01618003845215,2.14508676528931,1.87910044193268,2.1333532333374,2.77185082435608"
"E000340031,-71.217,-34.969,1.76558935642242,1.98987567424774,2.96243333816528,2.99618077278137,2.82570314407349,1.84617006778717,1.24476277828217,1.2735208272934"
"E000V00085,-70.811,-35,0.977032244205475,1.95294451713562,2.1502833366394,2.2076108455658,2.09025359153748,1.08240926265717,1.97995698451996,2.01415657997131"
"E000V00076,-71.956,-35.128,1.02863192558289,1.97381913661957,2.89519262313843,3.02833795547485,2.25665211677551,1.81809687614441,2.25034260749817,2.75566649436951"
"E000V00182,-70.83,-35.398,1.0027664899826,1.94577956199646,2.32258105278015,2.9350528717041,2.157958984375,1.15695428848267,2.05727696418762,2.08692049980164"
"E000V00079,-71.467,-35.419,1.01914501190186,1.98283243179321,2.92473983764648,3.68058824539185,2.83391356468201,1.86260604858398,2.79096388816833,2.69365930557251"
"E000V00078,-71.7,-35.533,1.01345419883728,1.98923182487488,2.95195412635803,3.7674868106842,2.88767862319946,1.91874372959137,2.8684446811676,2.876877784729"
"E000V00074,-71.454,-35.663,1.02305686473846,1.98147296905518,2.90534925460815,3.46257257461548,2.82104825973511,1.83709979057312,2.78918981552124,2.38089323043823"
"E000V00077,-72.082,-35.672,1.04745209217072,1.97664487361908,2.85862898826599,3.00528311729431,2.77332592010498,1.793665766716,2.74062752723694,2.74584579467773"
"E000V00080,-71.062,-35.699,1.01383364200592,1.97663033008575,2.85284638404846,2.99182963371277,2.10518598556519,1.10584986209869,2.06676292419434,2.06514263153076"
"E000V00081,-72.511,-35.707,1.01262581348419,1.99458074569702,2.95874357223511,2.98398900032043,2.95236277580261,1.95161354541779,2.9477014541626,2.95154643058777"
"E000V00075,-71.631,-35.753,1.03849029541016,1.97644293308258,2.87330174446106,3.14069795608521,2.7746365070343,1.79987454414368,2.73722791671753,2.70070385932922"
"E000V00082,-72.587,-35.836,1.01262581348419,1.99458074569702,2.95874357223511,2.98398900032043,2.95236277580261,1.95161354541779,2.9477014541626,2.95154643058777"
