"Estacion,Lat,Lon,meses:1,3,6,9,12,24,36,48"
"E000V00183,-71.05,-36.06,1.018630027771,1.97657370567322,2.17346477508545,2.97092890739441,2.08004117012024,1.07478880882263,2.05299663543701,2.05223298072815"
"E000V00087,-72.783,-36.133,1.11896085739136,1.97635090351105,2.13602042198181,2.8039915561676,2.52323937416077,1.47432565689087,2.52260065078735,2.52539324760437"
"E000V00073,-71.548,-36.257,1.02095997333527,1.98901343345642,2.92267298698425,2.95928859710693,2.04085040092468,1.87480199337006,2.02771544456482,2.01779317855835"
"E000V00091,-71.9,-36.292,1.13016068935394,2.01091742515564,2.77111387252808,2.91579985618591,2.75270557403564,1.71562731266022,2.67619109153748,2.16321682929993"
"E000V00090,-72.64,-36.43,1.07490122318268,1.99159944057465,2.03025817871094,2.82950925827026,2.04547762870789,1.02018737792969,2.07733559608459,2.07690715789795"
"E000V00088,-72.699,-36.492,1.07490122318268,1.99159944057465,2.03025817871094,2.82950925827026,2.04547762870789,1.02018737792969,2.07733559608459,2.07690715789795"
"E000V00092,-71.549,-36.56,1.05943274497986,1.95914626121521,2.17055487632751,2.22930979728699,1.42002391815186,0.406863123178482,1.38999974727631,1.38001263141632"
"E000360011,-72.037,-36.586,1.66039049625397,2.51808738708496,2.75691628456116,3.38431477546692,3.27059674263,2.18728804588318,2.68114876747131,2.61320757865906"
"E000V00089,-72.603,-36.625,1.30535233020782,1.97205007076263,2.1121563911438,2.32080769538879,2.16271185874939,0.941395461559296,2.21842503547668,2.22878885269165"
"E000V00099,-72.965,-36.672,1.97228467464447,1.99684226512909,2.00515294075012,2.01676321029663,2.00937294960022,0.999996483325958,2.01173281669617,2.00989103317261"
"E000V00096,-72.704,-36.697,1.19515490531921,1.98241424560547,2.03816890716553,2.14661979675293,2.06400203704834,0.993118643760681,2.61255240440369,2.605952501297"
"E000V00098,-72.983,-36.733,1.97228467464447,1.99684226512909,2.00515294075012,2.01676321029663,2.00937294960022,0.999996483325958,2.01173281669617,2.00989103317261"
"E000360019,-73.066,-36.781,1.97228467464447,1.99684226512909,2.00515294075012,2.01676321029663,2.00937294960022,0.999996483325958,2.01173281669617,2.00989103317261"
"E000V00184,-71.5,-36.88,1.16337990760803,1.43538320064545,2.1039719581604,2.16760635375977,2.06820511817932,0.32281231880188,2.02262949943542,2.03584313392639"
"E000V00093,-72.099,-36.977,1.81614029407501,1.96139454841614,2.07970237731934,2.15275144577026,2.10187244415283,0.297777384519577,1.65324151515961,2.05650496482849"
"E000V00095,-73.14,-37.005,1.43591511249542,1.89091920852661,2.0918653011322,2.30641222000122,2.2283148765564,0.948571801185608,2.19354557991028,2.11197638511658"
"E000V00106,-72.403,-37.035,1.73812925815582,1.96013927459717,2.06591725349426,2.19585013389587,2.1355140209198,0.445097178220749,2.07925534248352,2.08811092376709"
"E000V00097,-73.155,-37.092,1.43591511249542,1.89091920852661,2.0918653011322,2.30641222000122,2.2283148765564,0.948571801185608,2.19354557991028,2.11197638511658"
"E000V00105,-71.245,-37.111,1.10430264472961,1.8403834104538,2.09503531455994,2.14900469779968,2.05870008468628,0.283266425132751,2.02871465682983,2.03655910491943"
"E000V00094,-72.012,-37.141,1.90254950523376,1.96211159229279,2.0299117565155,2.06544017791748,2.04547643661499,0.146643936634064,1.99746966362,2.02376294136047"
"E000V00108,-72.946,-37.167,1.24221646785736,1.93085289001465,2.04045963287354,2.71135139465332,2.68116044998169,0.939167141914368,2.57828187942505,2.05028176307678"
"E000V00107,-72.328,-37.213,1.85678911209106,1.95366227626801,2.04308104515076,2.16115665435791,2.13212418556213,0.344857454299927,2.00902986526489,2.04019808769226"
"E000V00111,-71.949,-37.293,1.90254950523376,1.96211159229279,2.0299117565155,2.06544017791748,2.04547643661499,0.146643936634064,1.99746966362,2.02376294136047"
"E000V00100,-73.437,-37.305,1.07674205303192,1.92518317699432,2.02940940856934,2.07546877861023,2.05672788619995,0.948227286338806,2.04348182678223,2.03315782546997"
"E000V00185,-71.566,-37.323,1.16365218162537,1.33831095695496,2.06374311447144,2.10795545578003,2.05831599235535,0.230070918798447,2.02843737602234,2.03925776481628"
"E000370033,-72.424,-37.397,1.75766110420227,1.89210021495819,2.05143570899963,2.53692364692688,2.50822687149048,1.09064316749573,2.06293916702271,2.05789637565613"
"E000V00186,-72.83,-37.418,1.73117530345917,1.89088451862335,2.0447883605957,2.6231324672699,2.59815692901611,0.844609081745148,2.084153175354,2.05368685722351"
"E000V00103,-73.33,-37.485,1.09128928184509,1.86908388137817,2.02499890327454,2.08830666542053,2.07512283325195,0.883910417556763,2.04698085784912,2.03056454658508"
"E000V00110,-71.875,-37.536,1.69436478614807,1.81528794765472,2.06060647964478,2.11692976951599,2.07930731773376,0.3258296251297,2.04060649871826,2.0538637638092"
"E000V00104,-73.462,-37.627,1.10432100296021,1.32970547676086,2.04005098342896,2.09188795089722,2.07872128486633,0.371713191270828,2.05975365638733,2.05385208129883"
"E000V00109,-72.007,-37.685,1.87956190109253,1.92535519599915,2.02426409721375,2.05320286750793,2.04301834106445,0.865988612174988,2.0262131690979,2.0287663936615"
"E000V00116,-72.605,-37.726,1.7373229265213,1.83588349819183,2.04332804679871,2.14819574356079,2.1337628364563,0.354293018579483,2.05975246429443,2.055823802948"
"E000V00101,-73.412,-37.892,1.20256161689758,1.48582923412323,2.07654094696045,2.15967655181885,2.15333104133606,0.595269322395325,2.12807822227478,2.12305736541748"
"E000V00102,-73.097,-37.95,1.12078130245209,1.21200323104858,2.03192639350891,2.07869982719421,2.07881355285645,0.238242119550705,2.05908608436584,2.05267071723938"
"E000V00112,-71.435,-38.057,1.83698999881744,1.89552235603333,2.03353357315063,2.0897331237793,2.07718110084534,0.895150721073151,2.07079124450684,2.07364940643311"
"E000V00114,-72.298,-38.146,1.02082991600037,1.02973544597626,2.00801587104797,2.01250886917114,2.01485323905945,0.0435243882238865,2.0178427696228,2.01591205596924"
"E000V00117,-72.273,-38.228,1.02082991600037,1.02973544597626,2.00801587104797,2.01250886917114,2.01485323905945,0.0435243882238865,2.0178427696228,2.01591205596924"
"E000V00113,-71.233,-38.25,1.99280619621277,1.99529695510864,2.00151085853577,2.98693919181824,2.98649978637695,0.995353698730469,2.98637771606445,2.98651957511902"
"E000V00188,-72.956,-38.207,1.04508852958679,1.07919049263,2.01384258270264,2.02876758575439,2.03603863716125,0.107882633805275,2.03396344184875,2.03052067756653"
"E000V00187,-71.75,-38.414,1.11618328094482,1.15349996089935,2.03238725662231,2.05640554428101,2.0632598400116,0.205122619867325,2.08012771606445,2.07695031166077"
"E000V00121,-72.399,-38.435,1.17322421073914,1.22927033901215,2.16127300262451,2.18691945075989,2.28643536567688,0.572752416133881,2.34156942367554,2.26482176780701"
"E000V00129,-72.85,-38.446,1.12605607509613,1.18942523002625,2.06668043136597,2.09803032875061,2.16494345664978,0.377868741750717,2.18228435516357,2.14677143096924"
"E000V00126,-72.224,-38.675,1.14727056026459,1.17305016517639,2.16662549972534,2.17711091041565,2.27568006515503,1.06925559043884,2.8858425617218,2.80546188354492"
"E000V00115,-71.141,-38.732,1.79058301448822,1.83866548538208,2.03529644012451,2.07201814651489,2.07452368736267,0.224988013505936,2.07899379730225,2.08211517333984"
"E000380013,-72.46,-38.768,1.8665406703949,1.88007473945618,3.67760300636292,3.68456053733826,4.54124069213867,3.45683646202087,4.56496429443359,3.72295451164246"
"E000V00120,-71.683,-38.834,1.15328323841095,1.18448233604431,2.04185485839844,2.06039524078369,2.07885599136353,0.274192541837692,2.11184430122375,2.10620498657227"
"E000V00128,-72.787,-39.022,1.02937066555023,1.04502391815186,1.17239034175873,1.21456170082092,2.04387497901917,0.155247405171394,2.05183219909668,2.04293346405029"
"E000V00127,-72.252,-39.007,1.0016530752182,1.00189566612244,2.00096774101257,2.00106310844421,2.00192070007324,0.00602373108267784,2.00370907783508,2.00323820114136"
"E000V00122,-72.922,-39.071,1.08001315593719,1.14946615695953,1.37609374523163,1.9161092042923,2.09970879554749,0.316330969333649,2.11525511741638,2.1058611869812"
"E000V00118,-72.615,-39.103,1.20979619026184,1.26174294948578,2.13918781280518,2.16966795921326,2.38304018974304,1.03290605545044,2.47604131698608,2.37042117118835"
"E000V00124,-73.133,-39.165,1.19433426856995,1.49043130874634,1.89535057544708,1.98360753059387,2.28058362007141,0.892711460590363,2.31869125366211,2.32717657089233"
"E000V00125,-72.261,-39.196,1.07706332206726,1.08385562896729,2.01372075080872,2.01430630683899,2.04112958908081,0.928248047828674,2.82006239891052,2.81492066383362"
"E000V00119,-71.868,-39.262,1.76957774162292,1.34529948234558,2.03109455108643,2.02887463569641,2.05931401252747,0.68863832950592,2.0862991809845,2.08592200279236"
"E000V00123,-71.926,-39.289,1.798264503479,1.61781334877014,2.02042484283447,2.01916265487671,2.04565691947937,0.405457764863968,2.10158753395081,2.09830570220947"
"E000V00189,-72.55,-39.373,1.1307018995285,1.18710196018219,1.99907827377319,2.01480484008789,2.12499856948853,0.900934100151062,2.22913837432861,2.21288466453552"
"E000V00190,-73.177,-39.39,1.17336845397949,1.69667041301727,1.98569047451019,1.97830891609192,2.48632574081421,1.28546941280365,2.52509164810181,2.54118967056274"
"E000V00131,-72.95,-39.632,1.11666882038116,1.87984454631805,2.00851130485535,1.98508095741272,2.72427439689636,1.64761078357697,2.74038481712341,2.74907255172729"
"E000390006,-73.087,-39.657,1.11666882038116,1.87984454631805,2.00851130485535,1.98508095741272,2.72427439689636,1.64761078357697,2.74038481712341,2.74907255172729"
"E000V00130,-72.501,-39.863,1.70318126678467,1.80835378170013,2.02368235588074,1.99137425422668,2.13694596290588,0.963519930839539,2.12003135681152,2.12702631950378"
"E000V00191,-71.91,-39.88,1.75544798374176,1.8313615322113,2.08667707443237,1.98169004917145,2.16100120544434,0.391823172569275,2.08142185211182,2.09733819961548"
"E000V00132,-72.927,-40.096,1.25004374980927,1.86716282367706,2.02839827537537,1.96839463710785,2.15894961357117,1.08689224720001,2.19191431999207,2.20834493637085"
"E000V00134,-72.415,-40.134,1.72634088993073,1.86350274085999,2.08502221107483,1.941854596138,2.54817700386047,0.910910546779633,2.10612607002258,2.12996768951416"
"E000V00193,-73.647,-40.168,1.29302847385406,1.58946859836578,2.06230235099792,1.75240731239319,2.07822299003601,1.07381129264832,2.33141875267029,2.46905970573425"
"E000V00133,-73.024,-40.317,1.84864962100983,1.95098602771759,2.02051210403442,1.9862105846405,2.04389071464539,1.0251270532608,2.06426596641541,2.07166147232056"
"E000V00135,-72.979,-40.323,1.84864962100983,1.95098602771759,2.02051210403442,1.9862105846405,2.04389071464539,1.0251270532608,2.06426596641541,2.07166147232056"
"E000V00139,-73.308,-40.348,1.30726718902588,1.4342348575592,2.04601097106934,1.94692063331604,2.09261417388916,1.49776577949524,2.60124778747559,2.62654137611389"
"E000V00192,-72,-40.52,1.99225258827209,1.99574375152588,2.98752427101135,1.99745416641235,2.9883189201355,0.0101878494024277,2.00181198120117,2.00283622741699"
"E000400009,-73.058,-40.614,1.77605366706848,1.88213491439819,2.33754348754883,2.1561496257782,2.63273525238037,1.30853497982025,2.47877836227417,2.50436592102051"
"E000V00194,-72.116,-40.623,1.99225258827209,1.99574375152588,2.98752427101135,1.99745416641235,2.9883189201355,0.0101878494024277,2.00181198120117,2.00283622741699"
"E000V00136,-73.152,-40.765,1.79979062080383,1.88250172138214,2.08922028541565,1.29050433635712,2.0924026966095,1.03236854076385,2.78635239601135,2.82531213760376"
"E000V00138,-73.157,-40.861,1.79979062080383,1.88250172138214,2.08922028541565,1.29050433635712,2.0924026966095,1.03236854076385,2.78635239601135,2.82531213760376"
"E000V00195,-73.815,-40.873,1.1263929605484,1.79383051395416,2.02558159828186,1.21241581439972,1.94742524623871,0.967473804950714,2.12367153167725,2.76702427864075"
"E000V00137,-72.886,-40.957,1.29674470424652,1.79355502128601,2.06712126731873,1.15343534946442,1.49579226970673,0.521334648132324,2.28438568115234,2.35018229484558"
"E000V00142,-73.377,-41.115,1.2038379907608,1.4179253578186,2.04397463798523,1.19654035568237,1.57088303565979,0.616692364215851,2.20331406593323,2.40387511253357"
"E000V00197,-72.339,-41.142,1.10045266151428,1.85794925689697,2.04945540428162,1.10657799243927,1.89788734912872,0.237975284457207,1.93815994262695,2.08728981018066"
"E000V00143,-73.009,-41.259,1.00233507156372,1.00878214836121,2.00340700149536,0.0209808442741632,0.0276833958923817,0.0150015810504556,2.00477504730225,2.00926804542542"
"E000V00196,-73.809,-41.359,1.04189658164978,1.18867385387421,2.00108528137207,0.504196524620056,1.27783870697021,0.916038691997528,2.04187107086182,2.7837860584259"
"E000410005,-73.096,-41.448,1.03177797794342,1.73443865776062,2.59242272377014,2.15572381019592,2.86707162857056,1.9886212348938,2.6098747253418,3.28779411315918"
"E000V00198,-72.275,-41.579,1.02438199520111,1.92297744750977,2.00780248641968,0.256357908248901,1.16146814823151,0.105217441916466,1.18871676921844,2.03675222396851"
"E000V00144,-73.672,-41.71,0.806509852409363,1.12472975254059,1.76591980457306,0.867265462875366,1.2381340265274,0.672395467758179,1.80138909816742,2.31872701644897"
"E000V00140,-72.435,-41.938,0.785175621509552,1.13851022720337,1.74981367588043,0.954496443271637,1.30562281608582,0.499679356813431,1.64053964614868,2.14158821105957"
"E000V00141,-71.865,-42.075,0.994461596012115,1.35452127456665,1.92642486095428,1.34503066539764,1.7127548456192,0.634733617305756,1.81220090389252,2.08991503715515"
"E000V00151,-72.417,-42.1,0.785175621509552,1.13851022720337,1.74981367588043,0.954496443271637,1.30562281608582,0.499679356813431,1.64053964614868,2.14158821105957"
"E000V00149,-73.49,-42.157,0.101081147789955,0.789162635803223,1.09474360942841,0.14095813035965,0.177054584026337,0.0831654369831085,1.09508216381073,2.00964164733887"
"E000V00199,-74.078,-42.285,0.0891156494617462,0.141204074025154,1.08106541633606,0.1210867613554,0.150031343102455,0.072041317820549,1.07953119277954,1.1846045255661"
"E000V00201,-72.663,-42.355,0.247029379010201,0.354012072086334,1.23576498031616,0.366165101528168,0.463357180356979,0.191063240170479,1.22580790519714,2.03934788703918"
"E000V00147,-73.568,-42.404,0.133093133568764,0.256075829267502,1.12205612659454,0.198102161288261,0.244537949562073,0.109479524195194,1.11868703365326,1.99501991271973"
"E000V00148,-73.633,-42.583,0.182741224765778,0.321634203195572,1.16568326950073,0.26471272110939,0.324342161417007,0.14962974190712,1.15648066997528,1.93556213378906"
"E000V00146,-73.789,-42.704,0.0384577289223671,0.0627692639827728,1.03422164916992,0.0584575310349464,0.0709085464477539,0.0320049300789833,1.02927613258362,1.98886787891388"
"E000V00145,-72.717,-42.883,0.130280241370201,0.174329563975334,1.12375664710999,0.955401539802551,1.06981265544891,0.126906305551529,1.12153851985931,1.91055643558502"
"E000430002,-71.852,-43.189,0.116532549262047,0.145922407507896,1.90570592880249,1.86123061180115,2.69730663299561,1.70949602127075,1.9052460193634,1.13491916656494"
"E000V00200,-74.295,-43.208,0.0302610285580158,0.99372798204422,1.02532887458801,0.0468505509197712,0.0544625334441662,0.0260430425405502,0.0726810172200203,1.0448215007782"
"E000V00202,-72.85,-43.364,0.17414927482605,0.224093332886696,1.16312205791473,0.434521943330765,1.12184548377991,0.178693875670433,1.16166377067566,1.32322323322296"
"E000V00150,-72.126,-43.474,0.169568300247192,0.199080541729927,1.19082725048065,1.12133383750916,1.21738886833191,0.241283237934113,1.19215786457062,1.19824051856995"
"E000430004,-71.801,-43.612,0.369697272777557,0.450210750102997,1.64034748077393,1.52526128292084,1.94315695762634,0.984493017196655,1.6437486410141,1.40801191329956"
"E000V00153,-73.74,-43.89,0.783536851406097,1.02332961559296,1.56106281280518,1.20363807678223,1.38969457149506,0.73826801776886,1.52845573425293,1.82943964004517"
"E000V00152,-72.387,-43.917,0.92395293712616,0.952442288398743,1.88668346405029,1.83101606369019,1.89548647403717,0.936162114143372,1.89451515674591,1.92245280742645"
"E000V00154,-71.847,-44.24,0.835739254951477,0.939125895500183,1.67520415782928,1.58705103397369,1.81322407722473,0.931061923503876,1.72317230701447,1.78588259220123"
"E000V00203,-73.097,-44.729,1.892085313797,1.90148270130157,1.95018649101257,1.95516872406006,1.9756726026535,1.89355361461639,1.97082948684692,1.97355782985687"
"E000450001,-72.677,-45.399,1.0412677526474,1.02584648132324,1.08874297142029,1.95786964893341,2.00854682922363,1.05168926715851,1.95313358306885,1.13996028900146"
"E000450004,-72.102,-45.591,1.79013705253601,1.00657165050507,1.88623070716858,2.70228242874146,3.55720782279968,1.88187205791473,1.93666279315948,1.94679009914398"
"E000450005,-71.678,-45.918,1.0310891866684,0.955418467521667,1.80341279506683,1.84479784965515,2.68220996856689,2.57733249664307,1.84512722492218,1.93033707141876"
"E000V00157,-71.941,-46.278,1.00856304168701,0.0957459360361099,0.127068042755127,0.142351120710373,0.171383246779442,0.137556359171867,0.153858467936516,1.0834596157074"
"E000V00205,-74.778,-46.355,0.0549949295818806,0.0650241002440453,0.0759231522679329,0.0752409920096397,1.02620053291321,0.99627274274826,1.03018856048584,1.99115383625031"
"E000V00204,-73.336,-46.569,1.90103662014008,1.91441488265991,0.122934423387051,0.149332046508789,0.165649846196175,1.01780498027802,1.05826342105865,1.97834479808807"
"E000460001,-71.685,-46.585,1.00758850574493,1.71088814735413,1.75679123401642,1.77991926670074,1.81939339637756,1.76685392856598,2.57708597183228,2.68696713447571"
"E000470001,-72.583,-47.244,0.996574997901917,1.9464955329895,1.94927370548248,3.84508991241455,3.85190439224243,2.88937950134277,2.91004395484924,1.98629415035248"
"E000V00156,-73.536,-47.8,0.02139444462955,0.0259773302823305,0.0261264089494944,0.0325181968510151,0.0349337197840214,0.025513319298625,0.0339000523090363,1.01703035831451"
"E000V00155,-72.56,-48.471,0.0185649357736111,0.0220316220074892,0.0249881353229284,0.0301328487694263,0.0317849218845367,0.0216036196798086,0.0299345441162586,1.01392018795013"
"E000V00206,-73.941,-48.958,0.0163100007921457,0.0173506420105696,0.0200729258358479,0.0214811470359564,0.0228615663945675,0.014464826323092,0.0226534735411406,1.01049625873566"
"E000V00207,-73.57,-51.07,1.02337038516998,0.0476437099277973,0.0234192050993443,0.0239943023771048,0.0246882550418377,0.014483954757452,0.0245858393609524,0.0623823329806328"
"E000V00158,-72.967,-51.184,1.96812689304352,0.98182475566864,0.0128524098545313,0.0131567679345608,0.0134888496249914,0.00787949841469526,0.0134207401424646,0.990308701992035"
"E000V00159,-71.164,-52.309,0.0873342975974083,0.0205439291894436,0.0199781972914934,0.0202543307095766,0.0204500127583742,0.0116656916216016,0.0203599017113447,0.98465222120285"
"E000V00161,-70.361,-52.432,0.965106964111328,0.0409619361162186,0.0291215181350708,0.0294298753142357,0.029527734965086,0.0166922472417355,0.0294050853699446,0.061634574085474"
"E000V00160,-71.505,-52.601,0.931074798107147,0.018436536192894,0.0180335454642773,0.0182597450911999,0.018407516181469,0.0104783270508051,0.0183420907706022,0.988296329975128"
"E000V00162,-69.27,-52.8,1.98549556732178,0.994433641433716,0.00509773241356015,0.00513769220560789,0.00511995144188404,0.00286964140832424,0.00510111358016729,0.00709717674180865"
"E000520006,-70.839,-53.002,0.488899260759354,0.173305496573448,0.148761436343193,0.150163888931274,0.150349766016006,0.084849938750267,0.149906128644943,0.419678419828415"
"E000530005,-70.326,-53.254,0.0291870683431625,0.0143408225849271,0.00957243051379919,0.00964984763413668,0.00962533056735992,0.00540888262912631,0.00959930382668972,0.0171837322413921"
"E000V00208,-71.38,-53.8,0.043756540864706,0.0255589466542006,0.0258263908326626,0.0260137468576431,0.0259488709270954,0.014592420309782,0.0259187612682581,0.0500173047184944"
"E000V00163,-68.804,-54.051,0.997675061225891,0.994068384170532,0.00805605296045542,0.00810050498694181,0.00799220893532038,0.00444708438590169,0.00797637831419706,0.0101093575358391"
"E000550001,-67.616,-54.932,0.0258608367294073,0.0254313703626394,0.022300748154521,0.0224057827144861,0.0218911860138178,0.0121210208162665,0.0218648687005043,0.0256964843720198"
